Python 3.9.4 (tags/v3.9.4:1f2e308, Apr  6 2021, 13:40:21) [MSC v.1928 64 bit (AMD64)] on win32
Type "help", "copyright", "credits" or "license()" for more information.
>>> 
================= RESTART: C:\Users\user\Desktop\NUNAM\Task4.py ================
         12482 function calls (11984 primitive calls) in 2.321 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 numba_.py:15(maybe_use_numba)
        2    0.000    0.000    0.000    0.000 numeric.py:2260(_isclose_dispatcher)
        2    0.000    0.000    0.000    0.000 numeric.py:2264(isclose)
        2    0.000    0.000    0.000    0.000 numeric.py:2344(within_tol)
        2    0.000    0.000    0.000    0.000 numeric.py:71(_zeros_like_dispatcher)
        2    0.000    0.000    0.000    0.000 numeric.py:75(zeros_like)
       30    0.000    0.000    0.000    0.000 numerictypes.py:285(issubclass_)
       15    0.000    0.000    0.000    0.000 numerictypes.py:359(issubdtype)
        2    0.000    0.000    0.000    0.000 numerictypes.py:575(_can_coerce_all)
        1    0.000    0.000    0.000    0.000 numerictypes.py:599(find_common_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:651(<listcomp>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:652(<listcomp>)
        1    0.000    0.000    0.000    0.000 ops.py:326(ngroups)
        3    0.000    0.000    0.000    0.000 ops.py:397(_get_cython_function)
        2    0.000    0.000    0.005    0.003 ops.py:434(_get_cython_func_and_vals)
        2    0.000    0.000    0.000    0.000 ops.py:469(_disallow_invalid_ops)
        2    0.002    0.001    0.019    0.010 ops.py:550(_cython_operation)
        2    0.006    0.003    0.006    0.003 ops.py:664(_aggregate)
        1    0.000    0.000    0.000    0.000 ops.py:796(__init__)
        1    0.000    0.000    0.005    0.005 ops.py:876(group_info)
        1    0.000    0.000    0.000    0.000 ops.py:899(result_index)
        1    0.000    0.000    0.000    0.000 ops.py:906(levels)
        1    0.000    0.000    0.000    0.000 ops.py:910(names)
        1    0.000    0.000    0.000    0.000 ops.py:914(groupings)
        1    0.000    0.000    0.000    0.000 ops.py:916(<listcomp>)
        2    0.000    0.000    0.000    0.000 parse.py:100(_noop)
        2    0.000    0.000    0.000    0.000 parse.py:111(_coerce_args)
        1    0.000    0.000    0.000    0.000 parse.py:369(urlparse)
        1    0.000    0.000    0.000    0.000 parse.py:416(_checknetloc)
        1    0.000    0.000    0.000    0.000 parse.py:434(urlsplit)
        1    0.000    0.000    0.074    0.074 parsers.py:1039(_make_engine)
        1    0.000    0.000    1.395    1.395 parsers.py:1055(read)
        1    0.000    0.000    0.000    0.000 parsers.py:1086(__enter__)
        1    0.000    0.000    0.001    0.001 parsers.py:1089(__exit__)
        4    0.000    0.000    0.000    0.000 parsers.py:1093(_is_index_col)
        3    0.000    0.000    0.000    0.000 parsers.py:1097(_is_potential_multi_index)
        6    0.000    0.000    0.000    0.000 parsers.py:1121(<genexpr>)
        1    0.000    0.000    0.000    0.000 parsers.py:1199(_validate_usecols_arg)
        1    0.000    0.000    0.000    0.000 parsers.py:1249(_validate_parse_dates_arg)
        1    0.000    0.000    0.000    0.000 parsers.py:1272(__init__)
        1    0.000    0.000    0.000    0.000 parsers.py:1358(_open_handles)
        1    0.000    0.000    0.000    0.000 parsers.py:1371(_validate_parse_dates_presence)
        2    0.000    0.000    0.000    0.000 parsers.py:1398(<genexpr>)
        1    0.000    0.000    0.000    0.000 parsers.py:1407(<setcomp>)
        1    0.000    0.000    0.000    0.000 parsers.py:1419(close)
        2    0.000    0.000    0.000    0.000 parsers.py:1423(_has_complex_date_col)
        1    0.000    0.000    0.000    0.000 parsers.py:1431(_should_parse_dates)
        1    0.000    0.000    0.000    0.000 parsers.py:1509(_maybe_dedup_names)
        2    0.000    0.000    0.000    0.000 parsers.py:1539(_maybe_make_multi_index_columns)
        1    0.000    0.000    0.299    0.299 parsers.py:1545(_make_index)
        1    0.000    0.000    0.000    0.000 parsers.py:1575(_get_simple_index)
        1    0.000    0.000    0.000    0.000 parsers.py:1576(ix)
        1    0.006    0.006    0.299    0.299 parsers.py:1624(_agg_index)
        1    0.000    0.000    0.000    0.000 parsers.py:1729(_infer_types)
        1    0.000    0.000    0.000    0.000 parsers.py:1835(_do_date_conversions)
        1    0.073    0.073    0.074    0.074 parsers.py:1853(__init__)
        1    0.000    0.000    0.001    0.001 parsers.py:1987(close)
        1    0.000    0.000    0.000    0.000 parsers.py:1996(_set_noconvert_columns)
        1    0.000    0.000    0.000    0.000 parsers.py:2021(_set)
        1    0.000    0.000    1.370    1.370 parsers.py:2059(read)
        1    0.000    0.000    0.000    0.000 parsers.py:2134(<listcomp>)
        1    0.000    0.000    0.000    0.000 parsers.py:2136(<dictcomp>)
        1    0.000    0.000    0.000    0.000 parsers.py:3299(_make_date_converter)
        1    0.000    0.000    0.292    0.292 parsers.py:3302(converter)
        1    0.000    0.000    0.000    0.000 parsers.py:3344(_process_date_conversion)
        1    0.000    0.000    0.000    0.000 parsers.py:3353(_isindex)
        1    0.000    0.000    0.000    0.000 parsers.py:3432(_clean_na_values)
        1    0.000    0.000    0.000    0.000 parsers.py:3476(_clean_index_names)
        1    0.000    0.000    0.000    0.000 parsers.py:3786(_refine_defaults_read)
        1    0.000    0.000    0.000    0.000 parsers.py:3875(_extract_dialect)
        2    0.000    0.000    0.000    0.000 parsers.py:394(validate_integer)
        1    0.000    0.000    0.000    0.000 parsers.py:3971(_validate_skipfooter)
        1    0.000    0.000    0.000    0.000 parsers.py:423(_validate_names)
        1    0.015    0.015    1.485    1.485 parsers.py:447(_read)
        1    0.000    0.000    1.485    1.485 parsers.py:533(read_csv)
        1    0.000    0.000    0.074    0.074 parsers.py:780(__init__)
        1    0.000    0.000    0.001    0.001 parsers.py:821(close)
        1    0.000    0.000    0.000    0.000 parsers.py:824(_get_options_with_defaults)
        1    0.000    0.000    0.000    0.000 parsers.py:865(_check_file_or_buffer)
        1    0.000    0.000    0.000    0.000 parsers.py:876(_clean_options)
        2    0.000    0.000    0.000    0.000 re.py:223(split)
        2    0.000    0.000    0.000    0.000 re.py:289(_compile)
        1    0.000    0.000    0.003    0.003 resample.py:1037(_get_binner_for_time)
        1    0.000    0.000    0.066    0.066 resample.py:1044(_downsample)
        1    0.000    0.000    0.000    0.000 resample.py:1144(_wrap_result)
        2    0.000    0.000    0.000    0.000 resample.py:116(__getattr__)
        1    0.000    0.000    0.072    0.072 resample.py:1306(get_resampler)
        1    0.000    0.000    0.000    0.000 resample.py:1355(__init__)
        1    0.000    0.000    0.000    0.000 resample.py:142(obj)
        1    0.000    0.000    0.072    0.072 resample.py:1447(_get_resampler)
        2    0.000    0.000    0.000    0.000 resample.py:146(ax)
        1    0.000    0.000    0.003    0.003 resample.py:1488(_get_time_bins)
        1    0.000    0.000    0.000    0.000 resample.py:1551(_adjust_bin_edges)
        1    0.000    0.000    0.000    0.000 resample.py:170(_convert_obj)
        1    0.000    0.000    0.000    0.000 resample.py:1710(_get_timestamp_range_edges)
        1    0.000    0.000    0.000    0.000 resample.py:1834(_adjust_dates_anchored)
        1    0.000    0.000    0.003    0.003 resample.py:188(_set_binner)
        1    0.000    0.000    0.003    0.003 resample.py:197(_get_binner)
        1    0.000    0.000    0.000    0.000 resample.py:404(_apply_loffset)
        1    0.000    0.000    0.000    0.000 resample.py:441(_wrap_result)
        1    0.000    0.000    0.039    0.039 resample.py:86(__init__)
        1    0.000    0.000    0.066    0.066 resample.py:966(g)
      6/3    0.000    0.000    0.002    0.001 series.py:238(__init__)
        2    0.000    0.000    0.001    0.001 series.py:372(_init_dict)
        1    0.000    0.000    0.000    0.000 series.py:4149(_reduce)
        1    0.000    0.000    0.000    0.000 series.py:4195(_needs_reindex_multi)
        2    0.000    0.000    0.000    0.000 series.py:422(_constructor)
        1    0.000    0.000    0.000    0.000 series.py:4337(reindex)
        5    0.000    0.000    0.000    0.000 series.py:439(_set_axis)
        1    0.000    0.000    0.000    0.000 series.py:4778(isna)
       10    0.000    0.000    0.000    0.000 series.py:488(name)
        9    0.000    0.000    0.000    0.000 series.py:538(name)
        6    0.000    0.000    0.000    0.000 series.py:585(_values)
        2    0.000    0.000    0.000    0.000 typing.py:1333(cast)
       16    0.000    0.000    0.000    0.000 typing.py:2020(new_type)
        1    0.000    0.000    0.000    0.000 typing.py:702(__instancecheck__)
        1    0.000    0.000    0.000    0.000 typing.py:831(__subclasscheck__)
       31    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FF922475C60}
       50    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      103    0.011    0.000    0.011    0.000 {built-in method _codecs.utf_8_decode}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       21    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    1.636    1.636 {built-in method builtins.exec}
1367/1332    0.000    0.000    0.041    0.000 {built-in method builtins.getattr}
      134    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       35    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
2350/2348    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      699    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
  270/215    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
        3    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        4    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
       87    0.000    0.000    0.000    0.000 {built-in method numpy.array}
    32/22    0.020    0.001    0.023    0.001 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
       17    0.012    0.001    0.012    0.001 {built-in method numpy.empty}
       24    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       12    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        4    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        3    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_datetime_array}
        7    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.checknull}
        1    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.isnaobj}
        1    0.281    0.281    0.281    0.281 {built-in method pandas._libs.tslib.array_to_datetime}
        7    0.000    0.000    0.000    0.000 {built-in method pandas._libs.tslibs.offsets.to_offset}
        7    0.000    0.000    0.000    0.000 {built-in method pandas._libs.tslibs.timezones.maybe_get_tz}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        4    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.generic' objects}
        2    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       13    0.000    0.000    0.001    0.000 {method 'any' of 'numpy.ndarray' objects}
       33    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.004    0.002    0.004    0.002 {method 'argsort' of 'numpy.ndarray' objects}
        4    0.002    0.000    0.002    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.001    0.001    0.001    0.001 {method 'close' of 'pandas._libs.parsers.TextReader' objects}
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       76    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
        3    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        9    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'normalize' of 'pandas._libs.tslibs.timestamps._Timestamp' objects}
       24    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        5    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    1.037    1.037    1.071    1.071 {method 'read' of 'pandas._libs.parsers.TextReader' objects}
       19    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.003    0.003    0.003    0.003 {method 'repeat' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'set_noconvert' of 'pandas._libs.parsers.TextReader' objects}
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       15    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
        6    0.013    0.002    0.013    0.002 {method 'take' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'time' of 'datetime.datetime' objects}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       13    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        2    0.005    0.003    0.005    0.003 {pandas._libs.algos.ensure_float64}
        9    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_int64}
        9    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_object}
        8    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_platform_int}
        1    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_1d_object_object}
        2    0.006    0.003    0.006    0.003 {pandas._libs.algos.take_2d_axis0_float64_float64}
        2    0.013    0.007    0.013    0.007 {pandas._libs.algos.take_2d_axis1_int64_int64}
        2    0.011    0.006    0.011    0.006 {pandas._libs.algos.take_2d_axis1_object_object}
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.array_equivalent_object}
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.clean_index_list}
        1    0.001    0.001    0.001    0.001 {pandas._libs.lib.generate_bins_dt64}
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.get_reverse_indexer}
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_datetimelike_array}
        8    0.009    0.001    0.009    0.001 {pandas._libs.lib.infer_dtype}
        3    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
       14    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
        4    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_integer}
        8    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_iterator}
       37    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
       45    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
        4    0.002    0.000    0.002    0.000 {pandas._libs.lib.maybe_indices_to_slice}
        1    0.010    0.010    0.010    0.010 {pandas._libs.tslibs.parsing.concat_date_cols}
        1    0.000    0.000    0.000    0.000 {pandas._libs.tslibs.timezones.infer_tzinfo}


         15060 function calls (14940 primitive calls) in 3.668 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(all)
       15    0.000    0.000    0.032    0.002 <__array_function__ internals>:2(concatenate)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(diff)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(empty_like)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(isclose)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(min_scalar_type)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
        1    0.000    0.000    0.002    0.002 <__array_function__ internals>:2(repeat)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(sort)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(zeros_like)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    3.668    3.668 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.015    0.015    3.668    3.668 Task4.py:12(ds)
       10    0.000    0.000    0.000    0.000 _asarray.py:110(asanyarray)
       54    0.000    0.000    0.000    0.000 _asarray.py:23(asarray)
        7    0.000    0.000    0.000    0.000 _asarray.py:293(require)
        7    0.000    0.000    0.000    0.000 _asarray.py:382(<setcomp>)
       39    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
       39    0.000    0.000    0.000    0.000 _dtype.py:307(_name_includes_bit_suffix)
       39    0.000    0.000    0.000    0.000 _dtype.py:321(_name_get)
       13    0.000    0.000    0.001    0.000 _methods.py:53(_any)
        6    0.000    0.000    0.000    0.000 _methods.py:59(_all)
       41    0.000    0.000    0.000    0.000 _mixins.py:103(shape)
       37    0.000    0.000    0.000    0.000 _mixins.py:107(__len__)
        4    0.000    0.000    0.000    0.000 _mixins.py:110(ndim)
        2    0.000    0.000    0.000    0.000 _mixins.py:217(__getitem__)
        4    0.000    0.000    0.012    0.003 _mixins.py:60(take)
        1    0.000    0.000    0.000    0.000 _ranges.py:13(generate_regular_range)
       12    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
       12    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
        6    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__init__)
        6    0.000    0.000    0.000    0.000 _ufunc_config.py:433(__enter__)
        6    0.000    0.000    0.000    0.000 _ufunc_config.py:438(__exit__)
        3    0.000    0.000    0.000    0.000 _validators.py:208(validate_bool_kwarg)
        1    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
       52    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.000    0.000 aggregation.py:249(maybe_mangle_lambdas)
        1    0.000    0.000    0.000    0.000 aggregation.py:46(reconstruct_func)
        1    0.000    0.000    0.032    0.032 aggregation.py:549(aggregate)
        7    0.000    0.000    0.000    0.000 algorithms.py:1534(_get_take_nd_function)
     10/6    0.000    0.000    0.013    0.002 algorithms.py:1570(take)
        7    0.001    0.000    0.059    0.008 algorithms.py:1661(take_nd)
       11    0.000    0.000    0.000    0.000 base.py:1232(name)
        3    0.000    0.000    0.000    0.000 base.py:1688(is_monotonic)
        5    0.003    0.001    0.003    0.001 base.py:1696(is_monotonic_increasing)
        2    0.033    0.017    0.033    0.017 base.py:1764(is_unique)
        1    0.000    0.000    0.000    0.000 base.py:1803(is_boolean)
       24    0.000    0.000    0.000    0.000 base.py:199(construct_from_string)
        2    0.000    0.000    0.000    0.000 base.py:2127(inferred_type)
        3    0.000    0.000    0.000    0.000 base.py:2134(_is_all_dates)
        1    0.000    0.000    0.000    0.000 base.py:226(_obj_with_exclusions)
     12/6    0.000    0.000    0.001    0.000 base.py:250(__new__)
      332    0.001    0.000    0.002    0.000 base.py:254(is_dtype)
        1    0.000    0.000    0.032    0.032 base.py:303(_try_aggregate_string_function)
        1    0.000    0.000    0.000    0.000 base.py:3142(get_indexer)
        1    0.000    0.000    0.000    0.000 base.py:333(_get_cython_func)
        1    0.000    0.000    0.000    0.000 base.py:3461(_can_reindex)
        1    0.000    0.000    0.000    0.000 base.py:3478(reindex)
        2    0.000    0.000    0.000    0.000 base.py:381(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:397(ndim)
       20    0.000    0.000    0.000    0.000 base.py:4070(_values)
        2    0.000    0.000    0.000    0.000 base.py:4096(_get_engine_target)
      333    0.001    0.000    0.001    0.000 base.py:411(find)
        6    0.000    0.000    0.000    0.000 base.py:425(_simple_new)
       11    0.000    0.000    0.000    0.000 base.py:4279(__getitem__)
        1    0.000    0.000    0.000    0.000 base.py:429(size)
        3    0.000    0.000    0.000    0.000 base.py:4393(equals)
        1    0.000    0.000    0.000    0.000 base.py:4472(identical)
        2    0.000    0.000    0.004    0.002 base.py:4749(argsort)
        2    0.000    0.000    0.000    0.000 base.py:5001(_index_as_unique)
        1    0.000    0.000    0.000    0.000 base.py:5011(_maybe_promote)
        1    0.000    0.000    0.000    0.000 base.py:503(to_numpy)
        2    0.000    0.000    0.000    0.000 base.py:510(_shallow_copy)
        3    0.000    0.000    0.000    0.000 base.py:532(is_)
       16    0.000    0.000    0.000    0.000 base.py:563(_reset_identity)
        4    0.000    0.000    0.000    0.000 base.py:574(_engine)
        1    0.000    0.000    0.000    0.000 base.py:5796(ensure_index_from_sequences)
        5    0.000    0.000    0.000    0.000 base.py:581(<lambda>)
       26    0.000    0.000    0.001    0.000 base.py:5836(ensure_index)
        1    0.000    0.000    0.000    0.000 base.py:5920(ensure_has_len)
       22    0.000    0.000    0.000    0.000 base.py:5953(maybe_extract_name)
        4    0.000    0.000    0.000    0.000 base.py:5969(_maybe_cast_with_dtype)
       59    0.000    0.000    0.000    0.000 base.py:600(__len__)
        4    0.000    0.000    0.000    0.000 base.py:6023(_maybe_cast_data_without_dtype)
        2    0.000    0.000    0.000    0.000 base.py:6137(_maybe_asobject)
        1    0.000    0.000    0.000    0.000 base.py:618(empty)
        3    0.000    0.000    0.000    0.000 base.py:623(dtype)
        6    0.000    0.000    0.013    0.002 base.py:742(take)
        6    0.000    0.000    0.000    0.000 base.py:756(_maybe_disallow_fill)
        1    0.000    0.000    0.000    0.000 base.py:796(__iter__)
       21    0.000    0.000    0.000    0.000 blocks.py:127(__init__)
        7    0.000    0.000    0.059    0.008 blocks.py:1378(take_nd)
       15    0.000    0.000    0.000    0.000 blocks.py:147(_maybe_coerce_values)
       21    0.000    0.000    0.000    0.000 blocks.py:161(_check_ndim)
        6    0.000    0.000    0.000    0.000 blocks.py:233(internal_values)
        6    0.000    0.000    0.000    0.000 blocks.py:2515(_maybe_coerce_values)
        6    0.000    0.000    0.000    0.000 blocks.py:261(fill_value)
       48    0.000    0.000    0.000    0.000 blocks.py:265(mgr_locs)
       19    0.000    0.000    0.001    0.000 blocks.py:2672(get_block_type)
       25    0.000    0.000    0.000    0.000 blocks.py:269(mgr_locs)
        8    0.000    0.000    0.001    0.000 blocks.py:2721(make_block)
        4    0.000    0.000    0.000    0.000 blocks.py:2748(extend_blocks)
        2    0.000    0.000    0.000    0.000 blocks.py:276(make_block)
       13    0.000    0.000    0.000    0.000 blocks.py:288(make_block_same_class)
        5    0.000    0.000    0.000    0.000 blocks.py:343(shape)
       11    0.000    0.000    0.000    0.000 blocks.py:347(dtype)
        2    0.000    0.000    0.030    0.015 blocks.py:372(apply)
        2    0.000    0.000    0.000    0.000 blocks.py:403(_split_op_result)
        2    0.000    0.000    0.000    0.000 blocks.py:697(convert)
        6    0.000    0.000    0.000    0.000 blocks.py:752(copy)
       12    0.000    0.000    0.000    0.000 cast.py:1257(maybe_castable)
        7    0.000    0.000    0.000    0.000 cast.py:1273(maybe_infer_to_datetimelike)
       10    0.000    0.000    0.000    0.000 cast.py:1379(maybe_cast_to_datetime)
        2    0.000    0.000    0.000    0.000 cast.py:161(maybe_downcast_to_dtype)
        4    0.000    0.000    0.000    0.000 cast.py:1617(construct_1d_object_array_from_listlike)
        7    0.000    0.000    0.000    0.000 cast.py:1642(construct_1d_ndarray_preserving_na)
        4    0.000    0.000    0.000    0.000 cast.py:226(maybe_downcast_numeric)
        4    0.000    0.000    0.000    0.000 cast.py:342(maybe_cast_result_dtype)
        8    0.000    0.000    0.000    0.000 cast.py:542(maybe_promote)
        8    0.000    0.000    0.000    0.000 cast.py:698(_ensure_dtype_type)
        1    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
      179    0.001    0.000    0.022    0.000 codecs.py:319(decode)
      179    0.000    0.000    0.000    0.000 codecs.py:331(getstate)
        1    0.000    0.000    0.000    0.000 common.py:1032(is_datetime_or_timedelta_dtype)
        1    0.000    0.000    0.000    0.000 common.py:108(is_url)
        1    0.000    0.000    0.000    0.000 common.py:116(ensure_int_or_float)
       10    0.000    0.000    0.000    0.000 common.py:1187(needs_i8_conversion)
        2    0.000    0.000    0.000    0.000 common.py:1234(is_numeric_dtype)
        3    0.000    0.000    0.000    0.000 common.py:126(_expand_user)
        1    0.000    0.000    0.000    0.000 common.py:1276(is_string_like_dtype)
       11    0.000    0.000    0.000    0.000 common.py:129(cast_scalar_indexer)
        1    0.000    0.000    0.000    0.000 common.py:1304(<lambda>)
       89    0.000    0.000    0.000    0.000 common.py:1307(is_float_dtype)
       50    0.000    0.000    0.001    0.000 common.py:1341(is_bool_dtype)
        1    0.000    0.000    0.000    0.000 common.py:145(validate_header_arg)
      329    0.001    0.000    0.001    0.000 common.py:1470(is_extension_array_dtype)
        1    0.000    0.000    0.000    0.000 common.py:1519(is_complex_dtype)
        2    0.000    0.000    0.000    0.000 common.py:154(stringify_path)
       25    0.000    0.000    0.000    0.000 common.py:1551(_is_dtype)
       93    0.000    0.000    0.000    0.000 common.py:1575(get_dtype)
      366    0.001    0.000    0.001    0.000 common.py:1610(_is_dtype_type)
        9    0.000    0.000    0.000    0.000 common.py:1743(validate_all_hashable)
       18    0.000    0.000    0.000    0.000 common.py:1762(<genexpr>)
       36    0.000    0.000    0.000    0.000 common.py:1769(pandas_dtype)
      178    0.000    0.000    0.000    0.000 common.py:185(classes)
      178    0.000    0.000    0.000    0.000 common.py:187(<lambda>)
      188    0.000    0.000    0.000    0.000 common.py:190(classes_and_not_datetimelike)
        1    0.000    0.000    0.000    0.000 common.py:191(count_not_none)
        5    0.000    0.000    0.000    0.000 common.py:195(<genexpr>)
      188    0.000    0.000    0.000    0.000 common.py:195(<lambda>)
       10    0.000    0.000    0.000    0.000 common.py:198(asarray_tuplesafe)
        1    0.000    0.000    0.000    0.000 common.py:198(is_fsspec_url)
       74    0.000    0.000    0.000    0.000 common.py:201(is_object_dtype)
        1    0.000    0.000    0.000    0.000 common.py:210(_get_filepath_or_buffer)
